Plant,Chinese Name,Capacity (MW),Status,Year,RETIRED,Planned Retire,Latitude,Longitude,Tracker ID,Annual CO2 (million tonnes / annum),"Subnational unit (province, state)",resource
Baode Coalbed Methane power station,保徳煤层气发电站,144,operating,2019,NA,NA,38.972742,110.979596,G405822,0.189216,Shanxi,gas
Beijing Energy Caoqiao Gas Thermal power station,北京市草桥燃气热电厂,838,operating,2013,NA,NA,39.83456,116.356664,G405164,1.101132,Beijing,gas
Beijing Energy Future City Gas and Thermal power station,京能未来城燃气热电厂,255,operating,2014,NA,NA,40.101992,116.468024,G405166,0.33507,Beijing,gas
Beijing Energy Gao'antun Gas Thermal power station,京能高安屯燃气热电厂,845,operating,2014,NA,NA,39.947119,116.614327,G405165,1.11033,Beijing,gas
Beijing Energy Jingfeng Gas Thermal power station,京能京丰燃气发电厂,410,operating,2006,NA,NA,39.812616,116.143368,G405160,0.53874,Beijing,gas
Beijing Energy Jingxi Gas Thermal power station,京能京西燃气热电厂,873,operating,2014,NA,NA,39.942898,116.126776,G405161,1.147122,Beijing,gas
Beijing Energy Jingxi Gas Thermal power station,京能京西燃气热电厂,434,operating,2014,NA,NA,39.942898,116.126776,G405162,0.570276,Beijing,gas
Beijing Energy Shangzhuang Gas Thermal power station,京能上庄燃气热电厂,266,operating,2018,NA,NA,40.087064,116.194772,G405159,0.349524,Beijing,gas
Beijing Energy Sun Palace Gas Thermal power station,京能太阳宫燃气热电厂,390,operating,2008,NA,NA,39.978557,116.438761,G405163,0.51246,Beijing,gas
Beijing Energy Sun Palace Gas Thermal power station,京能太阳宫燃气热电厂,390,operating,2008,NA,NA,39.978557,116.438761,G409888,0.51246,Beijing,gas
Beijing Energy Zhuhai Yuhai Gas Thermal power station,京能珠海钰海燃气热电厂,465,operating,2020,NA,NA,22.093095,113.155431,G405228,0.61101,Guangdong,gas
Beijing Energy Zhuhai Yuhai Gas Thermal power station,京能珠海钰海燃气热电厂,465,operating,2020,NA,NA,22.093095,113.155431,G405229,0.61101,Guangdong,gas
Beijing Zhengdong Electronic Power Group South power station,北京正东电子动力集团动力南厂,122,operating,2009,NA,NA,39.97191,116.494381,G405167,0.160308,Beijing,gas
CNOOC Funing Thermal power station,中海油阜宁燃机热电厂,100,operating,2022,NA,NA,33.7704307,119.8411057,G405489,0.1314,Jiangsu,gas
CNOOC Hainan Yangpu Gas power station,中海油海南洋浦电厂,220,operating,1993,NA,NA,19.724684,109.179912,G405409,0.28908,Hainan,gas
CNOOC Hainan Yangpu Gas power station,中海油海南洋浦电厂,220,operating,1993,NA,NA,19.724684,109.179912,G405410,0.28908,Hainan,gas
CNOOC Putian Gas power station,中海福建燃气发电公司莆田燃气电厂,390,operating,2010,NA,NA,25.219753,119.002784,G405184,0.51246,Fujian,gas
CNOOC Putian Gas power station,中海福建燃气发电公司莆田燃气电厂,390,operating,2010,NA,NA,25.219753,119.002784,G405185,0.51246,Fujian,gas
CNOOC Putian Gas power station,中海福建燃气发电公司莆田燃气电厂,390,operating,2010,NA,NA,25.219753,119.002784,G405186,0.51246,Fujian,gas
CNOOC Putian Gas power station,中海福建燃气发电公司莆田燃气电厂,390,operating,2010,NA,NA,25.219753,119.002784,G405187,0.51246,Fujian,gas
CNOOC Shenzhen power plant,中海油深圳电厂,235,operating,2003,NA,NA,22.557412,114.491833,G405214,0.30879,Guangdong,gas
CNOOC Shenzhen power plant,中海油深圳电厂,360,operating,2005,NA,NA,22.557412,114.491833,G405215,0.47304,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,125,operating,1997,NA,NA,22.569977,113.572525,G405207,0.16425,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,125,operating,1998,NA,NA,22.569977,113.572525,G405208,0.16425,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,390,operating,2009,NA,NA,22.569977,113.572525,G405209,0.51246,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,390,operating,2009,NA,NA,22.569977,113.572525,G405210,0.51246,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,460,operating,2014,NA,NA,22.569977,113.572525,G405211,0.60444,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,460,operating,2014,NA,NA,22.569977,113.572525,G405212,0.60444,Guangdong,gas
CNOOC Zhongshan Jiaming Gas power station,中海油中山嘉明电厂,460,operating,2014,NA,NA,22.569977,113.572525,G405213,0.60444,Guangdong,gas
CNOOC Zhuhai Gas power station,中海油珠海天然气发电有限公司,460,operating,2014,NA,NA,21.92294,113.220772,G405216,0.60444,Guangdong,gas
CNOOC Zhuhai Gas power station,中海油珠海天然气发电有限公司,460,operating,2014,NA,NA,21.92294,113.220772,G405217,0.60444,Guangdong,gas
CR GCL Beijing Gas Thermal power station,华润协鑫(北京)燃气热电厂,75,operating,2006,NA,NA,39.781342,116.502287,G405168,0.09855,Beijing,gas
CR GCL Beijing Gas Thermal power station,华润协鑫(北京)燃气热电厂,75,operating,2006,NA,NA,39.781342,116.502287,G405169,0.09855,Beijing,gas
Chaozhou Shenzhen Energy Fengquan Lake High-tech Zone Gas-fired Thermal power plant,潮州深能凤泉湖高新区燃气热电厂,100,construction,2022,NA,NA,23.646523,116.792772,G405348,0.1314,Guangdong,gas
Chaozhou Shenzhen Energy Fengquan Lake High-tech Zone Gas-fired Thermal power plant,潮州深能凤泉湖高新区燃气热电厂,100,construction,2022,NA,NA,23.646523,116.792772,G405349,0.1314,Guangdong,gas
China Resources Changzhou Zhonglou Distributed Energy Station,华润常州钟楼分布式能源站,54,operating,2019,NA,NA,31.800297,119.86221,G405757,0.070956,Jiangsu,gas
China Resources Changzhou Zhonglou Distributed Energy Station,华润常州钟楼分布式能源站,54,operating,2019,NA,NA,31.800297,119.86221,G405758,0.070956,Jiangsu,gas
China Resources Nansha Hengli Gas Thermal power station,华润南沙横沥燃气热电厂,60,proposed,2024,NA,NA,22.681608,113.52446,G405240,0.07884,Guangdong,gas
China Resources Nansha Hengli Gas Thermal power station,华润南沙横沥燃气热电厂,60,proposed,2024,NA,NA,22.681608,113.52446,G405241,0.07884,Guangdong,gas
China Resources Zhuhai Distributed Gas power station,珠海华润热电富山燃气发电厂,60,construction,2024,NA,NA,22.149907,113.14181,G405248,0.07884,Guangdong,gas
China Resources Zhuhai Distributed Gas power station,珠海华润热电富山燃气发电厂,60,construction,2024,NA,NA,22.149907,113.14181,G405249,0.07884,Guangdong,gas
Danyang Huahai Gas Thermal power station,丹阳华海燃机热电厂,100,construction,2021,NA,NA,32.048051,119.617207,G405497,0.1314,Jiangsu,gas
Danyang Huahai Gas Thermal power station,丹阳华海燃机热电厂,100,construction,2021,NA,NA,32.048051,119.617207,G405498,0.1314,Jiangsu,gas
Datang Baochang Gas power station,大唐宝昌燃气发电站,180,operating,2003,NA,NA,22.707372,114.027049,G405285,0.23652,Guangdong,gas
Datang Baochang Gas power station,大唐宝昌燃气发电站,180,operating,2004,NA,NA,22.707372,114.027049,G405286,0.23652,Guangdong,gas
Datang Baochang Gas power station,大唐宝昌燃气发电站,465,construction,2022,NA,NA,22.707372,114.027049,G405287,0.61101,Guangdong,gas
Datang Baochang Gas power station,大唐宝昌燃气发电站,465,construction,2022,NA,NA,22.707372,114.027049,G405288,0.61101,Guangdong,gas
Datang Beijing Gaojing Thermal power station,大唐国际北京高井热电厂,350,operating,2014,NA,NA,39.942703,116.127166,G405177,0.4599,Beijing,gas
Datang Beijing Gaojing Thermal power station,大唐国际北京高井热电厂,350,operating,2014,NA,NA,39.942703,116.127166,G405178,0.4599,Beijing,gas
Datang Foshan Gas power station,大唐佛山燃气发电站,400,construction,2022,NA,NA,22.907718,112.813399,G405791,0.5256,Guangdong,gas
Datang Foshan Gas power station,大唐佛山燃气发电站,400,construction,2022,NA,NA,22.907718,112.813399,G405792,0.5256,Guangdong,gas
Datang Gaoyao Jintao Gas Thermal power station,大唐高要金淘燃气热电站,400,operating,2018,NA,NA,23.13353,112.778383,G405283,0.5256,Guangdong,gas
Datang Gaoyao Jintao Gas Thermal power station,大唐高要金淘燃气热电站,400,operating,2018,NA,NA,23.13353,112.778383,G405284,0.5256,Guangdong,gas
Datang Haikou Gas power station,大唐海口天然气发电厂,487,construction,2022,NA,NA,19.913828,110.151883,G405426,0.639918,Hainan,gas
Datang Haikou Gas power station,大唐海口天然气发电厂,487,construction,2022,NA,NA,19.913828,110.151883,G405427,0.639918,Hainan,gas
Datang Jiangshan Xincheng Thermal power station,大唐国际江山新城燃机热电厂,120,operating,2013,NA,NA,28.629348,118.529704,G405727,0.15768,Zhejiang,gas
Datang Jiangshan Xincheng Thermal power station,大唐国际江山新城燃机热电厂,120,operating,2013,NA,NA,28.629348,118.529704,G405728,0.15768,Zhejiang,gas
Datang Jiangyan Gas Thermal power station,大唐姜堰燃机热电厂,180,operating,2017,NA,NA,32.481428,120.097338,G405582,0.23652,Jiangsu,gas
Datang Jiangyan Gas Thermal power station,大唐姜堰燃机热电厂,180,operating,2017,NA,NA,32.481428,120.097338,G405583,0.23652,Jiangsu,gas
Datang Jintan Gas Thermal power station,大唐国际金坛燃机热电厂,459,operating,2019,NA,NA,31.773087,119.608947,G405584,0.603126,Jiangsu,gas
Datang Jintan Gas Thermal power station,大唐国际金坛燃机热电厂,459,operating,2019,NA,NA,31.773087,119.608947,G405585,0.603126,Jiangsu,gas
Datang Lishui Gas Thermal power station,大唐溧水燃机热电厂,100,operating,2021,NA,NA,31.680566,118.999543,G405588,0.1314,Jiangsu,gas
Datang Lishui Gas Thermal power station,大唐溧水燃机热电厂,100,operating,2021,NA,NA,31.680566,118.999543,G405589,0.1314,Jiangsu,gas
Datang Shaoxing Jiangbin Thermal power station,大唐国际绍兴江滨热电厂,452,operating,2013,NA,NA,30.13162,120.692748,G405733,0.593928,Zhejiang,gas
Datang Shaoxing Jiangbin Thermal power station,大唐国际绍兴江滨热电厂,452,operating,2013,NA,NA,30.13162,120.692748,G405734,0.593928,Zhejiang,gas
Datang Suzhou Gas Thermal power station,大唐苏州燃机热电厂,200,operating,2013,NA,NA,31.037376,120.759901,G405580,0.2628,Jiangsu,gas
Datang Suzhou Gas Thermal power station,大唐苏州燃机热电厂,200,operating,2013,NA,NA,31.037376,120.759901,G405581,0.2628,Jiangsu,gas
Datang Wanning Gas power station,大唐万宁燃气电厂,460,operating,2021,NA,NA,18.913193,110.370316,G405424,0.60444,Hainan,gas
Datang Wanning Gas power station,大唐万宁燃气电厂,460,construction,2021,NA,NA,18.913193,110.370316,G405425,0.60444,Hainan,gas
Dongguan Humen Gas power station,东莞虎门电厂,180,operating,2005,NA,NA,22.815288,113.624786,G405199,0.23652,Guangdong,gas
Dongguan Humen Gas power station,东莞虎门电厂,60,operating,2005,NA,NA,22.815288,113.624786,G405200,0.07884,Guangdong,gas
Dongguan Humen Gas power station,东莞虎门电厂,60,operating,2005,NA,NA,22.815288,113.624786,G405201,0.07884,Guangdong,gas
Dongguan Ningzhou Gas power station,东莞宁洲燃气电厂,700,construction,2023,NA,NA,23.024253,113.596723,G405305,0.9198,Guangdong,gas
Dongguan Ningzhou Gas power station,东莞宁洲燃气电厂,700,construction,2023,NA,NA,23.024253,113.596723,G405306,0.9198,Guangdong,gas
Dongguan Ningzhou Gas power station,东莞宁洲燃气电厂,700,construction,2023,NA,NA,23.024253,113.596723,G405307,0.9198,Guangdong,gas
Dongguan Qishi Natural Gas Distributed power station,东莞企石天然气分布式能源项目,120,proposed,2024,NA,NA,23.048314,114.032086,G405774,0.15768,Guangdong,gas
Dongguan Qishi Natural Gas Distributed power station,东莞企石天然气分布式能源项目,120,proposed,2024,NA,NA,23.048314,114.032086,G405775,0.15768,Guangdong,gas
Dongguan Qishi Natural Gas power station,东莞企石天然气分布式热电厂,120,proposed,2022,NA,NA,23.0480549,114.0633121,G409945,0.15768,Guangdong,gas
Dongguan Qishi Natural Gas power station,东莞企石天然气分布式热电厂,120,proposed,2022,NA,NA,23.0480549,114.0633121,G409944,0.15768,Guangdong,gas
Dongguan Zhongdian New Energy Thermal power station,东莞中电新能源热电厂,180,operating,2006,NA,NA,22.975775,113.828442,G405220,0.23652,Guangdong,gas
Dongguan Zhongdian New Energy Thermal power station,东莞中电新能源热电厂,180,operating,2006,NA,NA,22.975775,113.828442,G405221,0.23652,Guangdong,gas
Dongguan Zhongdian New Energy Thermal power station,东莞中电新能源热电厂,470,operating,2016,NA,NA,22.975775,113.828442,G405222,0.61758,Guangdong,gas
Dongguan Zhongdian New Energy Thermal power station,东莞中电新能源热电厂,470,operating,2016,NA,NA,22.975775,113.828442,G405223,0.61758,Guangdong,gas
Dongguan Zhongming Gas power station,东莞众明燃气发电厂,180,operating,2006,NA,NA,22.972014,113.845928,G405197,0.23652,Guangdong,gas
Dongguan Zhongming Gas power station,东莞众明燃气发电厂,180,operating,2006,NA,NA,22.972014,113.845928,G405198,0.23652,Guangdong,gas
Dongguan Zhongtang Gas Thermal power station,东莞中堂燃气热电厂,460,operating,2021,NA,NA,23.113609,113.66788,G405203,0.60444,Guangdong,gas
Dongguan Zhongtang Gas Thermal power station,东莞中堂燃气热电厂,460,operating,2021,NA,NA,23.113609,113.66788,G405204,0.60444,Guangdong,gas
Dongguan Zhongtang Gas Thermal power station,东莞中堂燃气热电厂,460,operating,2022,NA,NA,23.113609,113.66788,G405826,0.60444,Guangdong,gas
Dongguan Zhongtang Gas Thermal power station,东莞中堂燃气热电厂,460,construction,2022,NA,NA,23.113609,113.66788,G405827,0.60444,Guangdong,gas
East Asia Power Wuxi Gas power station,东亚电力无锡燃气发电厂,400,operating,2018,NA,NA,31.695354,120.465971,G405483,0.5256,Jiangsu,gas
East Asia Power Wuxi Gas power station,东亚电力无锡燃气发电厂,400,operating,2019,NA,NA,31.695354,120.465971,G405484,0.5256,Jiangsu,gas
Foshan Funeng Gas power station,佛山市福能发电厂,180,operating,2003,NA,NA,23.038279,113.04771,G405230,0.23652,Guangdong,gas
Foshan Funeng Gas power station,佛山市福能发电厂,180,operating,2003,NA,NA,23.038279,113.04771,G405231,0.23652,Guangdong,gas
Foshan Longjiang Thermal power station,佛山龙江片区燃气热电厂,76,shelved,2020,NA,NA,22.872816,113.031111,G405235,0.099864,Guangdong,gas
Foshan Longjiang Thermal power station,佛山龙江片区燃气热电厂,76,shelved,2020,NA,NA,22.872816,113.031111,G405236,0.099864,Guangdong,gas
Foshan Longjiang Thermal power station,佛山龙江片区燃气热电厂,76,shelved,2025,NA,NA,22.872816,113.031111,G405237,0.099864,Guangdong,gas
Foshan Xingtan Thermal Gas power station,佛山杏坛片区燃气热电厂,59,shelved,2020,NA,NA,22.747129,113.205012,G405781,0.077526,Guangdong,gas
Foshan Xingtan Thermal Gas power station,佛山杏坛片区燃气热电厂,59,shelved,2020,NA,NA,22.747129,113.205012,G405782,0.077526,Guangdong,gas
Foshan Xingtan Thermal Gas power station,佛山杏坛片区燃气热电厂,59,shelved,2020,NA,NA,22.747129,113.205012,G405783,0.077526,Guangdong,gas
GCL Guangzhou Lantian Gas Thermal power station,广州协鑫蓝天燃气热电站,180,operating,2015,NA,NA,23.212501,113.572592,G405289,0.23652,Guangdong,gas
GCL Guangzhou Lantian Gas Thermal power station,广州协鑫蓝天燃气热电站,180,operating,2015,NA,NA,23.212501,113.572592,G405290,0.23652,Guangdong,gas
GCL Kunshan Lantian Distributed Gas power station,昆山协鑫蓝天天然气分布式能源站,60,operating,2018,NA,NA,31.447321,120.903723,G405547,0.07884,Jiangsu,gas
GCL Kunshan Lantian Distributed Gas power station,昆山协鑫蓝天天然气分布式能源站,60,operating,2018,NA,NA,31.447321,120.903723,G405548,0.07884,Jiangsu,gas
GCL Nanjing Lantian Gas Thermal power station,协鑫南京蓝天燃机热电厂,200,operating,2018,NA,NA,31.881775,118.83744,G405543,0.2628,Jiangsu,gas
GCL Nanjing Lantian Gas Thermal power station,协鑫南京蓝天燃机热电厂,200,operating,2018,NA,NA,31.881775,118.83744,G405544,0.2628,Jiangsu,gas
GCL Qinzhou Zhongma Distributed Gas power station,协鑫钦州中马天然气分布式能源站,75,operating,2021,NA,NA,21.756051,108.668202,G405401,0.09855,Guangxi,gas
GCL Suzhou Economic Zone Lantian Gas Thermal power station,协鑫苏州工业园蓝天燃气热电厂,180,operating,2005,NA,NA,31.300607,120.799921,G405551,0.23652,Jiangsu,gas
GCL Suzhou Economic Zone Lantian Gas Thermal power station,协鑫苏州工业园蓝天燃气热电厂,180,operating,2005,NA,NA,31.300607,120.799921,G405552,0.23652,Jiangsu,gas
GCL Suzhou Economic Zone North Gas Thermal power station,协鑫苏州工业园北部燃机热电厂,180,operating,2013,NA,NA,31.332014,120.655939,G405549,0.23652,Jiangsu,gas
GCL Suzhou Economic Zone North Gas Thermal power station,协鑫苏州工业园北部燃机热电厂,180,operating,2013,NA,NA,31.332014,120.655939,G405550,0.23652,Jiangsu,gas
GCL Wuxi Lantian Gas Thermal power station,协鑫无锡蓝天燃机热电厂,200,operating,2015,NA,NA,31.580909,120.417291,G405545,0.2628,Jiangsu,gas
GCL Wuxi Lantian Gas Thermal power station,协鑫无锡蓝天燃机热电厂,200,operating,2015,NA,NA,31.580909,120.417291,G405546,0.2628,Jiangsu,gas
Guangzhou Development Zone East Gas Thermal power station,广州开发区东区热电厂（广东恒运热电）,460,construction,2022,NA,NA,23.128694,113.515337,G405296,0.60444,Guangdong,gas
Guangzhou Development Zone East Gas Thermal power station,广州开发区东区热电厂（广东恒运热电）,460,construction,2023,NA,NA,23.128694,113.515337,G405297,0.60444,Guangdong,gas
Guangzhou Pearl River LNG power station,广州珠江LNG电厂,390,operating,2006,NA,NA,22.814326,113.5654,G405298,0.51246,Guangdong,gas
Guangzhou Pearl River LNG power station,广州珠江LNG电厂,390,operating,2007,NA,NA,22.814326,113.5654,G405299,0.51246,Guangdong,gas
Guangzhou Pearl River LNG power station,广州珠江LNG电厂,600,construction,2023,NA,NA,22.814326,113.5654,G405300,0.7884,Guangdong,gas
Guangzhou Pearl River LNG power station,广州珠江LNG电厂,600,construction,2023,NA,NA,22.814326,113.5654,G405301,0.7884,Guangdong,gas
Guangzhou University City Distributed Gas power station,广州大学城天然气分布式电厂,78,operating,2009,NA,NA,23.023378,113.398392,G405294,0.102492,Guangdong,gas
Guangzhou University City Distributed Gas power station,广州大学城天然气分布式电厂,78,operating,2009,NA,NA,23.023378,113.398392,G405295,0.102492,Guangdong,gas
Guodian Binhai power station,国电滨海发电厂,54,operating,2000,NA,NA,38.985802,117.654559,G405697,0.070956,Tianjin,gas
Guodian Nanxun Gas Thermal power station,国电南浔天然气热电厂,100,operating,2018,NA,NA,30.860082,120.346731,G405725,0.1314,Zhejiang,gas
Guodian Nanxun Gas Thermal power station,国电南浔天然气热电厂,100,operating,2018,NA,NA,30.860082,120.346731,G405726,0.1314,Zhejiang,gas
Guodian Zhongshan Minzhong Gas Thermal power station,国电中山民众天然气热电站,269,operating,2019,NA,NA,22.67285,113.496632,G405277,0.353466,Guangdong,gas
Guodian Zhongshan Minzhong Gas Thermal power station,国电中山民众天然气热电站,269,operating,2019,NA,NA,22.67285,113.496632,G405278,0.353466,Guangdong,gas
Guohua Yuyao Gas power station,国能浙江余姚燃气发电厂,780,operating,2007,NA,NA,30.066544,121.103506,G405756,1.02492,Zhejiang,gas
Guoxin Gaoyou Gas Thermal power station,国信高邮燃机热电厂,100,operating,2017,NA,NA,32.820208,119.477512,G405572,0.1314,Jiangsu,gas
Guoxin Gaoyou Gas Thermal power station,国信高邮燃机热电厂,100,operating,2017,NA,NA,32.820208,119.477512,G405573,0.1314,Jiangsu,gas
Guoxin Huai'an Gas Thermal power station,国信淮安燃气发电厂,180,operating,2017,NA,NA,33.463756,119.159463,G405564,0.23652,Jiangsu,gas
Guoxin Huai'an Gas Thermal power station,国信淮安燃气发电厂,180,operating,2017,NA,NA,33.463756,119.159463,G405565,0.23652,Jiangsu,gas
Guoxin Huai'an No.2 Gas Thermal power station,国信淮安第二燃气发电厂,460,operating,2017,NA,NA,33.376849,119.030217,G405566,0.60444,Jiangsu,gas
Guoxin Huai'an No.2 Gas Thermal power station,国信淮安第二燃气发电厂,460,operating,2017,NA,NA,33.376849,119.030217,G405567,0.60444,Jiangsu,gas
Guoxin Xielian Gas Thermal power station,国信协联燃气热电厂,420,operating,2015,NA,NA,31.397538,119.827095,G405562,0.55188,Jiangsu,gas
Guoxin Xielian Gas Thermal power station,国信协联燃气热电厂,420,operating,2015,NA,NA,31.397538,119.827095,G405563,0.55188,Jiangsu,gas
Guoxin Yizheng Gas Thermal power station,国信仪征燃机热电厂,100,operating,2018,NA,NA,32.301681,119.186361,G405560,0.1314,Jiangsu,gas
Guoxin Yizheng Gas Thermal power station,国信仪征燃机热电厂,100,operating,2018,NA,NA,32.301681,119.186361,G405561,0.1314,Jiangsu,gas
Hanneng Power Tunkou Gas power station,汉能电力沌口燃机电厂,176.5,operating,1996,NA,NA,30.470794,114.203538,G405473,0.231921,Hubei,gas
Hefei Airport Distributed Gas power station,中电合肥空港天然气分布式能源站,60,operating,2018,NA,NA,31.961048,117.020871,G405154,0.07884,Anhui,gas
Hefei Airport Distributed Gas power station,中电合肥空港天然气分布式能源站,60,operating,2018,NA,NA,31.961048,117.020871,G405155,0.07884,Anhui,gas
Huachen Zhangjiagang Huaxing Gas power station,华晨电力张家港华兴燃气发电厂,390,operating,2005,NA,NA,31.88699,120.595839,G405493,0.51246,Jiangsu,gas
