Plant,Chinese Name,Capacity (MW),Status,Year,RETIRED,Planned Retire,Latitude,Longitude,Tracker ID,Annual CO2 (million tonnes / annum),"Subnational unit (province, state)",resource
Ningbo Lvyuan Natural Gas power station,宁波绿源天然气发电厂,101,operating,2009,NA,NA,29.871568,121.413095,G405825,0.132714,Zhejiang,gas
Ningbo Thermal Power Company Chunxiao Gas Thermal power station,宁波热电股份公司春晓热电站,54.6,operating,2016,NA,NA,29.745607,121.875628,G405824,0.0717444,Zhejiang,gas
Ningxia East Gas Thermal power station,宁夏东部热电厂,200,operating,2014,NA,NA,38.511733,106.324551,G405613,0.2628,Ningxia,gas
Ningxia East Gas Thermal power station,宁夏东部热电厂,200,operating,2014,NA,NA,38.511733,106.324551,G405614,0.2628,Ningxia,gas
Ningxia East Gas Thermal power station,宁夏东部热电厂,200,operating,2014,NA,NA,38.511733,106.324551,G405615,0.2628,Ningxia,gas
Ningxia East Gas Thermal power station,宁夏东部热电厂,200,operating,2014,NA,NA,38.511733,106.324551,G405616,0.2628,Ningxia,gas
Puxing Clean Energy Anji power station,普星洁能安吉电厂,158,operating,2014,NA,NA,30.670138,119.685639,G405738,0.207612,Zhejiang,gas
Puxing Clean Energy Deneng power station,普星洁能德能电厂,56,operating,2005,NA,NA,30.555568,120.006221,G405739,0.073584,Zhejiang,gas
Puxing Clean Energy Deneng power station,普星洁能德能电厂,56,operating,2005,NA,NA,30.555568,120.006221,G405740,0.073584,Zhejiang,gas
Puxing Clean Energy Jingxing power station,普星洁能京兴电厂,75,operating,2006,NA,NA,30.992143,119.928182,G405737,0.09855,Zhejiang,gas
Puxing Clean Energy Lantian power station,普星洁能蓝天电厂,56,operating,2006,NA,NA,30.390084,120.126259,G405741,0.073584,Zhejiang,gas
Puxing Clean Energy Lantian power station,普星洁能蓝天电厂,56,operating,2006,NA,NA,30.390084,120.126259,G405742,0.073584,Zhejiang,gas
Puxing Clean Energy Quzhou Gas Thermal power station,普星洁能衢州天然气热电厂,115,operating,2014,NA,NA,28.923375,118.769502,G405743,0.15111,Zhejiang,gas
Puxing Clean Energy Quzhou Gas Thermal power station,普星洁能衢州天然气热电厂,115,operating,2014,NA,NA,28.923375,118.769502,G405744,0.15111,Zhejiang,gas
Rongcheng Gas Thermal power station,荣成市天然气热电厂,NA,construction,2022,NA,NA,37.101894,122.403614,G405646,NA,Shandong,gas
Rongcheng Gas Thermal power station,荣成市天然气热电厂,NA,construction,2022,NA,NA,37.101894,122.403614,G405647,NA,Shandong,gas
SPIC Hengqin Gas Thermal power station,国家电投珠海横琴热电厂,390,operating,2014,NA,NA,22.127294,113.465923,G405275,0.51246,Guangdong,gas
SPIC Hengqin Gas Thermal power station,国家电投珠海横琴热电厂,390,operating,2014,NA,NA,22.127294,113.465923,G405276,0.51246,Guangdong,gas
SPIC Jiangmen Gaoxin District Distributed Gas power station,中电江门高新区分布式能源站,130,operating,2020,NA,NA,22.537043,113.163246,G405779,0.17082,Guangdong,gas
SPIC Jiangmen Gaoxin District Distributed Gas power station,中电江门高新区分布式能源站,130,operating,2021,NA,NA,22.537043,113.163246,G405780,0.17082,Guangdong,gas
SPIC Jiedong Gas Thermal power station,国家电投揭东燃气热电站,100,construction,2022,NA,NA,23.615488,116.424782,G405273,0.1314,Guangdong,gas
SPIC Jiedong Gas Thermal power station,国家电投揭东燃气热电站,100,construction,2022,NA,NA,23.615488,116.424782,G405274,0.1314,Guangdong,gas
SPIC Kaiping Cuishan Lake Gas Thermal power station,国家电投开平翠山湖燃气热电站,100,construction,2022,NA,NA,22.443011,112.666805,G405271,0.1314,Guangdong,gas
SPIC Kaiping Cuishan Lake Gas Thermal power station,国家电投开平翠山湖燃气热电站,100,construction,2022,NA,NA,22.443011,112.666805,G405272,0.1314,Guangdong,gas
SPIC Lisha Island Gas power station,中电国际东莞立沙岛燃机发电厂,200,operating,2020,NA,NA,22.956527,113.575401,G405224,0.2628,Guangdong,gas
SPIC Lisha Island Gas power station,中电国际东莞立沙岛燃机发电厂,200,operating,2020,NA,NA,22.956527,113.575401,G405225,0.2628,Guangdong,gas
SPIC Sihui Gas Thermal power station,中电国际四会热电厂,400,operating,2018,NA,NA,23.315626,112.785549,G405226,0.5256,Guangdong,gas
SPIC Sihui Gas Thermal power station,中电国际四会热电厂,400,operating,2018,NA,NA,23.315626,112.785549,G405227,0.5256,Guangdong,gas
SPIC Wusongjiang Gas power station,国家电投吴淞江燃机发电厂,80,construction,2022,NA,NA,31.236779,120.664567,G405574,0.10512,Jiangsu,gas
SPIC Wusongjiang Gas power station,国家电投吴淞江燃机发电厂,80,construction,2022,NA,NA,31.236779,120.664567,G405575,0.10512,Jiangsu,gas
SPIC Zhengzhou Gas power station,国家电投郑州燃气电厂,390,operating,2007,NA,NA,34.796774,113.5272,G405457,0.51246,Henan,gas
SPIC Zhengzhou Gas power station,国家电投郑州燃气电厂,390,operating,2007,NA,NA,34.796774,113.5272,G405458,0.51246,Henan,gas
SPIC Zhoukou Gas power station,国家电投周口燃气电厂,450,operating,2018,NA,NA,33.427935,114.937678,G405455,0.5913,Henan,gas
SPIC Zhoukou Gas power station,国家电投周口燃气电厂,450,operating,2019,NA,NA,33.427935,114.937678,G405456,0.5913,Henan,gas
Shanghai Caojing Gas Thermal power station,上海漕泾燃机发电厂,330,operating,2005,NA,NA,30.762899,121.406645,G405648,0.43362,Shanghai,gas
Shanghai Caojing Gas Thermal power station,上海漕泾燃机发电厂,328,operating,2005,NA,NA,30.762899,121.406645,G405649,0.430992,Shanghai,gas
Shanghai Electric Power Luojing Gas power station,上海电力罗泾燃机电厂,200,operating,2015,NA,NA,31.467468,121.383146,G405650,0.2628,Shanghai,gas
Shanghai Electric Power Luojing Gas power station,上海电力罗泾燃机电厂,200,operating,2015,NA,NA,31.467468,121.383146,G405651,0.2628,Shanghai,gas
Shanghai Electric Power Minhang Gas power station,上海电力闵行燃机发电厂,468,construction,2021,NA,NA,30.990975,121.377502,G405652,0.614952,Shanghai,gas
Shanghai Electric Power Minhang Gas power station,上海电力闵行燃机发电厂,745,construction,2022,NA,NA,30.990975,121.377502,G405653,0.97893,Shanghai,gas
Shantou Gas Thermal power station,汕头经济特区天然气热电厂,460,proposed,2022,NA,NA,23.419652,116.726208,G405303,0.60444,Guangdong,gas
Shantou Gas Thermal power station,汕头经济特区天然气热电厂,460,proposed,2022,NA,NA,23.419652,116.726208,G405304,0.60444,Guangdong,gas
Shanxi International Electricity Group Taiyuan Jiajie Gas Thermal power station,山西国际电力太原嘉节燃气热电厂,298,operating,2014,NA,NA,37.756969,112.545759,G405675,0.391572,Shanxi,gas
Shanxi International Electricity Group Taiyuan Jiajie Gas Thermal power station,山西国际电力太原嘉节燃气热电厂,298,operating,2014,NA,NA,37.756969,112.545759,G405676,0.391572,Shanxi,gas
Shanxi International Electricity Group Taiyuan Jiajie Gas Thermal power station,山西国际电力太原嘉节燃气热电厂,264,operating,2015,NA,NA,37.756969,112.545759,G405677,0.346896,Shanxi,gas
Shenergy Chongming Gas power station,申能崇明燃气发电厂,424.2,operating,2018,NA,NA,31.588556,121.473926,G405671,0.5573988,Shanghai,gas
Shenergy Chongming Gas power station,申能崇明燃气发电厂,424.2,operating,2018,NA,NA,31.588556,121.473926,G405672,0.5573988,Shanghai,gas
Shenergy Shanghai Fengxian Gas Thermal power station,申能上海奉贤燃机热电厂,460,operating,2019,NA,NA,30.820439,121.436126,G405669,0.60444,Shanghai,gas
Shenergy Shanghai Fengxian Gas Thermal power station,申能上海奉贤燃机热电厂,460,operating,2019,NA,NA,30.820439,121.436126,G405670,0.60444,Shanghai,gas
Shenergy Shanghai Lingang Gas power station,申能上海临港燃机发电厂,400,operating,2011,NA,NA,30.850728,121.787516,G405665,0.5256,Shanghai,gas
Shenergy Shanghai Lingang Gas power station,申能上海临港燃机发电厂,400,operating,2011,NA,NA,30.850728,121.787516,G405666,0.5256,Shanghai,gas
Shenergy Shanghai Lingang Gas power station,申能上海临港燃机发电厂,400,operating,2011,NA,NA,30.850728,121.787516,G405667,0.5256,Shanghai,gas
Shenergy Shanghai Lingang Gas power station,申能上海临港燃机发电厂,400,operating,2012,NA,NA,30.850728,121.787516,G405668,0.5256,Shanghai,gas
Shenhua Guohua Beijing Gas Thermal power station,神华国华北京燃气热电厂,951,operating,2015,NA,NA,39.951257,116.619273,G405179,1.249614,Beijing,gas
Shennan Power Dongguan Gaobu Natural Gas power station,深南电东莞高埗天然气电厂,180,operating,2006,NA,NA,23.126695,113.755391,G405339,0.23652,Guangdong,gas
Shennan Power Dongguan Gaobu Natural Gas power station,深南电东莞高埗天然气电厂,180,operating,2006,NA,NA,23.126695,113.755391,G405340,0.23652,Guangdong,gas
Shennan Power Nanshan Thermal power station,深南电南山热电厂,180,operating,2003,NA,NA,22.513172,113.893053,G405343,0.23652,Guangdong,gas
Shennan Power Nanshan Thermal power station,深南电南山热电厂,180,operating,2003,NA,NA,22.513172,113.893053,G405344,0.23652,Guangdong,gas
Shennan Power Nanshan Thermal power station,深南电南山热电厂,180,operating,2003,NA,NA,22.513172,113.893053,G405345,0.23652,Guangdong,gas
Shenyang Thermal power station,沈阳热电厂,NA,operating,2016,NA,NA,41.815237,123.350344,G405608,NA,Liaoning,gas
Shenzhen Energy East power station,深圳能源东部电厂,390,operating,2006,NA,NA,22.575253,114.442407,G405320,0.51246,Guangdong,gas
Shenzhen Energy East power station,深圳能源东部电厂,390,operating,2007,NA,NA,22.575253,114.442407,G405321,0.51246,Guangdong,gas
Shenzhen Energy East power station,深圳能源东部电厂,390,operating,2007,NA,NA,22.575253,114.442407,G405322,0.51246,Guangdong,gas
Shenzhen Energy Fengda Gas Thermal power station,深能丰达天然气热电厂,180,operating,2005,NA,NA,22.982217,114.488468,G405331,0.23652,Guangdong,gas
Shenzhen Energy Fengda Gas Thermal power station,深能丰达天然气热电厂,180,operating,2005,NA,NA,22.982217,114.488468,G405332,0.23652,Guangdong,gas
Shenzhen Energy Fengda Gas Thermal power station,深能丰达天然气热电厂,460,construction,2023,NA,NA,22.982217,114.488468,G405333,0.60444,Guangdong,gas
Shenzhen Energy Fengda Gas Thermal power station,深能丰达天然气热电厂,460,construction,2023,NA,NA,22.982217,114.488468,G405334,0.60444,Guangdong,gas
Shenzhen Energy Guangming Gas power station,深能光明燃机电厂,400,construction,2024,NA,NA,22.745534,113.935938,G405310,0.5256,Guangdong,gas
Shenzhen Energy Guangming Gas power station,深能光明燃机电厂,400,construction,2024,NA,NA,22.745534,113.935938,G405311,0.5256,Guangdong,gas
Shenzhen Energy Hongwan Gas power station,深能洪燃机湾电厂,180,operating,2005,NA,NA,22.174941,113.472906,G405338,0.23652,Guangdong,gas
Shenzhen Energy Hongwan Gas power station,深能洪燃机湾电厂,180,operating,2005,NA,NA,22.174941,113.472906,G405337,0.23652,Guangdong,gas
Shenzhen Energy Zhangyang Gas power station,深能东莞樟洋燃机电厂,180,operating,2004,NA,NA,22.887915,114.09395,G405316,0.23652,Guangdong,gas
Shenzhen Energy Zhangyang Gas power station,深能东莞樟洋燃机电厂,180,operating,2004,NA,NA,22.887915,114.09395,G405317,0.23652,Guangdong,gas
Shenzhen Energy Zhangyang Gas power station,深能东莞樟洋燃机电厂,390,operating,2021,NA,NA,22.887915,114.09395,G405318,0.51246,Guangdong,gas
Shenzhen Energy Zhangyang Gas power station,深能东莞樟洋燃机电厂,390,operating,2021,NA,NA,22.887915,114.09395,G405319,0.51246,Guangdong,gas
Shenzhen Meishi Gas power station,深圳美视燃气电厂,244,operating,2014,NA,NA,22.54909,113.999293,G405308,0.320616,Guangdong,gas
Shenzhen Meishi Gas power station,深圳美视燃气电厂,180,operating,2007,NA,NA,22.54909,113.999293,G406247,0.23652,Guangdong,gas
Shenzhen Meishi Gas power station,深圳美视燃气电厂,260,operating,2014,NA,NA,22.54909,113.999293,G405309,0.34164,Guangdong,gas
Shenzhen Yuhu Gas power station,深圳钰湖燃气发电厂,180,operating,2004,NA,NA,22.716169,114.136159,G405312,0.23652,Guangdong,gas
Shenzhen Yuhu Gas power station,深圳钰湖燃气发电厂,180,operating,2004,NA,NA,22.716169,114.136159,G405313,0.23652,Guangdong,gas
Sichuan Investment Group Dazhou Gas power station,川投达州燃气发电站,350,operating,2015,NA,NA,31.114962,107.484887,G405681,0.4599,Sichuan,gas
Sichuan Investment Group Dazhou Gas power station,川投达州燃气发电站,350,operating,2015,NA,NA,31.114962,107.484887,G405682,0.4599,Sichuan,gas
Sichuan Suining Anju Natural Gas power station,华电安居天然气发电厂,600,proposed,2023,NA,NA,30.352381,105.449382,G409868,0.7884,Sichuan,gas
Sichuan Suining Anju Natural Gas power station,华电安居天然气发电厂,600,proposed,2023,NA,NA,30.352381,105.449382,G409867,0.7884,Sichuan,gas
Sichuan Suining Anju Natural Gas power station,华电安居天然气发电厂,600,proposed,2023,NA,NA,30.352381,105.449382,G409866,0.7884,Sichuan,gas
Sichuan Suining Anju Natural Gas power station,华电安居天然气发电厂,600,proposed,2023,NA,NA,30.352381,105.449382,G409865,0.7884,Sichuan,gas
Southern Grid Hainan Qinglan Gas power station,南方电网海南清澜电厂,50,operating,2005,NA,NA,19.568647,110.764405,G405417,0.0657,Hainan,gas
Southern Grid Hainan Qinglan Gas power station,南方电网海南清澜电厂,50,operating,2005,NA,NA,19.568647,110.764405,G405418,0.0657,Hainan,gas
Southern Grid Hainan Qinglan Gas power station,南方电网海南清澜电厂,50,operating,2005,NA,NA,19.568647,110.764405,G405419,0.0657,Hainan,gas
Southern Grid Hainan Wenchang Gas power station,南方电网海南文昌燃气电厂,460,operating,2020,NA,NA,19.788535,110.716477,G405420,0.60444,Hainan,gas
Southern Grid Hainan Wenchang Gas power station,南方电网海南文昌燃气电厂,460,operating,2020,NA,NA,19.788535,110.716477,G405421,0.60444,Hainan,gas
State Grid Lasa Gas power station,国家电网拉萨燃机电厂,180,operating,2011,NA,NA,29.6516,90.95942,G405705,0.23652,Tibet,gas
Three Gorges Energy Group Yingkou Gas Thermal power station,三峡集团营口燃机热电厂,500,shelved,2020,NA,NA,40.612409,122.34242,G405609,0.657,Liaoning,gas
Three Gorges Energy Group Yingkou Gas Thermal power station,三峡集团营口燃机热电厂,500,shelved,2020,NA,NA,40.612409,122.34242,G405610,0.657,Liaoning,gas
Tianjin Chentangzhuang Thermal power station,天津陈塘庄热电厂,900,operating,2014,NA,NA,38.96213,117.185749,G405703,1.1826,Tianjin,gas
Tianjin Chentangzhuang Thermal power station,天津陈塘庄热电厂,900,operating,2016,NA,NA,38.96213,117.185749,G405704,1.1826,Tianjin,gas
Tianjin Junliangcheng power station,天津军粮城电厂,650,operating,2021,NA,NA,39.05313,117.41226,G405702,0.8541,Tianjin,gas
Wuhan Donghu Gas Thermal power station,武汉东湖燃机热电厂,185,operating,2015,NA,NA,30.486157,114.421491,G405469,0.24309,Hubei,gas
Wuhan Donghu Gas Thermal power station,武汉东湖燃机热电厂,185,operating,2017,NA,NA,30.486157,114.421491,G405470,0.24309,Hubei,gas
Wuxi West Zone Gas Thermal power station,无锡西区燃气热电厂,400,operating,2016,NA,NA,31.634457,120.232722,G405594,0.5256,Jiangsu,gas
Xiamen Dongbu Gas power station,厦门东部燃气电厂,390,operating,2009,NA,NA,24.54591,118.226434,G405182,0.51246,Fujian,gas
Xiamen Dongbu Gas power station,厦门东部燃气电厂,390,operating,2010,NA,NA,24.54591,118.226434,G405183,0.51246,Fujian,gas
Xinjiang Hetian Gas power station,新疆和田天然气电站,50,cancelled,2001,NA,NA,37.095719,79.939213,G405706,0.0657,Xinjiang,gas
Xinjiang Kelamayi power station,新疆克拉玛依电厂,69,operating,1991,NA,NA,45.69143,85.118875,G405707,0.090666,Xinjiang,gas
Xinjiang Kelamayi power station,新疆克拉玛依电厂,69,operating,1997,NA,NA,45.69143,85.118875,G405708,0.090666,Xinjiang,gas
Xinjiang Kelamayi power station,新疆克拉玛依电厂,69,operating,2004,NA,NA,45.69143,85.118875,G405709,0.090666,Xinjiang,gas
Xinjiang Kelamayi power station,新疆克拉玛依电厂,111.9,operating,2009,NA,NA,45.69143,85.118875,G405710,0.14703660000000002,Xinjiang,gas
Xiyang Coalbed Methane power station,昔阳煤层气发电站,144,operating,2020,NA,NA,37.598774,113.725553,G405823,0.189216,Shanxi,gas
Yudean Dinghu Gas power station,粤电鼎湖天然气热电厂,460,construction,2023,NA,NA,23.180543,112.728855,G405379,0.60444,Guangdong,gas
Yudean Dinghu Gas power station,粤电鼎湖天然气热电厂,460,construction,2023,NA,NA,23.180543,112.728855,G405380,0.60444,Guangdong,gas
Yudean Huadu Gas Thermal power station,粤电花都天然气热电厂,400,construction,2022,NA,NA,23.362915,113.093,G405375,0.5256,Guangdong,gas
Yudean Huadu Gas Thermal power station,粤电花都天然气热电厂,400,construction,2022,NA,NA,23.362915,113.093,G405376,0.5256,Guangdong,gas
Yudean Huangpu power station,粤电黄埔电厂,423,operating,2020,NA,NA,23.078627,113.500547,G405373,0.555822,Guangdong,gas
Yudean Huangpu power station,粤电黄埔电厂,423,operating,2020,NA,NA,23.078627,113.500547,G405374,0.555822,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,390,operating,2007,NA,NA,22.759327,114.613691,G405355,0.51246,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,390,operating,2007,NA,NA,22.759327,114.613691,G405356,0.51246,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,390,operating,2007,NA,NA,22.759327,114.613691,G405357,0.51246,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,460,operating,2019,NA,NA,22.759327,114.613691,G405358,0.60444,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,460,operating,2019,NA,NA,22.759327,114.613691,G405359,0.60444,Guangdong,gas
Yudean Huizhou Gas power station,广东惠州天然气发电厂,460,operating,2019,NA,NA,22.759327,114.613691,G405360,0.60444,Guangdong,gas
Yudean Shenzhen Qianwan Gas power station,粤电深圳前湾燃机电厂,390,operating,2006,NA,NA,22.50785,113.849683,G405367,0.51246,Guangdong,gas
Yudean Shenzhen Qianwan Gas power station,粤电深圳前湾燃机电厂,390,operating,2007,NA,NA,22.50785,113.849683,G405368,0.51246,Guangdong,gas
Yudean Shenzhen Qianwan Gas power station,粤电深圳前湾燃机电厂,390,operating,2007,NA,NA,22.50785,113.849683,G405369,0.51246,Guangdong,gas
Yudean Xinhui Gas power station,粤电新会电厂,390,operating,2018,NA,NA,22.253854,113.066065,G405365,0.51246,Guangdong,gas
Yudean Xinhui Gas power station,粤电新会电厂,390,operating,2018,NA,NA,22.253854,113.066065,G405366,0.51246,Guangdong,gas
Yudean Zhongshan Sanjiao Gas Thermal power station,粤电中山三角燃机发电厂,460,operating,2018,NA,NA,22.712865,113.440746,G405352,0.60444,Guangdong,gas
Yudean Zhongshan Sanjiao Gas Thermal power station,粤电中山三角燃机发电厂,460,operating,2019,NA,NA,22.712865,113.440746,G405353,0.60444,Guangdong,gas
Yudean Zhongshan Sanjiao Gas Thermal power station,粤电中山三角燃机发电厂,460,operating,2019,NA,NA,22.712865,113.440746,G405354,0.60444,Guangdong,gas
Zheneng Changshan Gas power station,浙能常山天然气热电厂,458,operating,2014,NA,NA,28.925712,118.462985,G405745,0.601812,Zhejiang,gas
Zheneng Changxing Natural Gas power station,浙能长兴天然气热电厂,435,operating,2013,NA,NA,30.979487,119.92028,G405754,0.57159,Zhejiang,gas
Zheneng Changxing Natural Gas power station,浙能长兴天然气热电厂,435,operating,2013,NA,NA,30.979487,119.92028,G405755,0.57159,Zhejiang,gas
Zheneng Jinhua Gas power station,浙能金华燃机热电厂,186,operating,2005,NA,NA,29.069833,119.580378,G405768,0.244404,Zhejiang,gas
Zheneng Ningbo Zhenhai Power Center Natural Gas Thermal power station,浙能宁波镇海动力中心天然气热电厂,350,operating,2014,NA,NA,30.022471,121.661074,G405752,0.4599,Zhejiang,gas
Zheneng Ningbo Zhenhai Power Center Natural Gas Thermal power station,浙能宁波镇海动力中心天然气热电厂,350,operating,2014,NA,NA,30.022471,121.661074,G405753,0.4599,Zhejiang,gas
Zheneng Wenzhou Longwan power station,浙能温州龙湾燃机发电厂,342,operating,1999,NA,NA,27.968583,120.807422,G405767,0.449388,Zhejiang,gas
Zheneng Xiaoshan power station,浙能萧山发电厂,400,operating,2008,NA,NA,30.050228,120.232117,G405746,0.5256,Zhejiang,gas
Zheneng Xiaoshan power station,浙能萧山发电厂,400,operating,2008,NA,NA,30.050228,120.232117,G405747,0.5256,Zhejiang,gas
Zheneng Xiaoshan power station,浙能萧山发电厂,420,operating,2012,NA,NA,30.050228,120.232117,G405748,0.55188,Zhejiang,gas
Zheneng Zhenhai Natural Gas power station,浙能镇海天然气发电厂,395,operating,2007,NA,NA,29.946169,121.688796,G405749,0.51903,Zhejiang,gas
Zheneng Zhenhai Natural Gas power station,浙能镇海天然气发电厂,395,operating,2007,NA,NA,29.946169,121.688796,G405750,0.51903,Zhejiang,gas
Zheneng Zhenhai United power station,浙能镇海联合发电厂,344,operating,1999,NA,NA,29.943895,121.684007,G405751,0.452016,Zhejiang,gas
Zhongshan Nanlang Gas power station,中山南朗燃气电厂,180,operating,2005,NA,NA,22.55203,113.5694,G405329,0.23652,Guangdong,gas
Zhongshan Nanlang Gas power station,中山南朗燃气电厂,180,operating,2005,NA,NA,22.55203,113.5694,G405330,0.23652,Guangdong,gas
Zhongshan Yong'an Gas Thermal power station,中山永安热电厂,180,operating,2005,NA,NA,22.665361,113.195853,G405205,0.23652,Guangdong,gas
Zhongshan Yong'an Gas Thermal power station,中山永安热电厂,220,proposed,2022,NA,NA,22.665361,113.195853,G405206,0.28908,Guangdong,gas
